memory[0] <= 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[67] <= 32'h00000000;	//				nop
memory[68] <= 32'h00000000;	//				nop
memory[69] <= 32'h00000000;	//				nop
memory[70] <= 32'h0c00012f;	//				jal	print_result
memory[71] <= 32'h00000000;	//				nop
memory[72] <= 32'h00000000;	//				nop
memory[73] <= 32'h00000000;	//				nop
memory[74] <= 32'h00000000;	//				nop
memory[75] <= 32'h34041220;	//				ori	$a0, $zero, 4640
memory[76] <= 32'h34051230;	//				ori	$a1, $zero, 4656
memory[77] <= 32'h34062230;	//				ori	$a2, $zero, 8752
memory[78] <= 32'h0c00017f;	//				jal	vbsme
memory[79] <= 32'h00000000;	//				nop
memory[80] <= 32'h00000000;	//				nop
memory[81] <= 32'h00000000;	//				nop
memory[82] <= 32'h00000000;	//				nop
memory[83] <= 32'h0c00012f;	//				jal	print_result
memory[84] <= 32'h00000000;	//				nop
memory[85] <= 32'h00000000;	//				nop
memory[86] <= 32'h00000000;	//				nop
memory[87] <= 32'h00000000;	//				nop
memory[88] <= 32'h34042430;	//				ori	$a0, $zero, 9264
memory[89] <= 32'h34052440;	//				ori	$a1, $zero, 9280
memory[90] <= 32'h34063440;	//				ori	$a2, $zero, 13376
memory[91] <= 32'h0c00017f;	//				jal	vbsme
memory[92] <= 32'h00000000;	//				nop
memory[93] <= 32'h00000000;	//				nop
memory[94] <= 32'h00000000;	//				nop
memory[95] <= 32'h00000000;	//				nop
memory[96] <= 32'h0c00012f;	//				jal	print_result
memory[97] <= 32'h00000000;	//				nop
memory[98] <= 32'h00000000;	//				nop
memory[99] <= 32'h00000000;	//				nop
memory[100] <= 32'h00000000;	//				nop
memory[101] <= 32'h34043480;	//				ori	$a0, $zero, 13440
memory[102] <= 32'h34053490;	//				ori	$a1, $zero, 13456
memory[103] <= 32'h34064490;	//				ori	$a2, $zero, 17552
memory[104] <= 32'h0c00017f;	//				jal	vbsme
memory[105] <= 32'h00000000;	//				nop
memory[106] <= 32'h00000000;	//				nop
memory[107] <= 32'h00000000;	//				nop
memory[108] <= 32'h00000000;	//				nop
memory[109] <= 32'h0c00012f;	//				jal	print_result
memory[110] <= 32'h00000000;	//				nop
memory[111] <= 32'h00000000;	//				nop
memory[112] <= 32'h00000000;	//				nop
memory[113] <= 32'h00000000;	//				nop
memory[114] <= 32'h34044510;	//				ori	$a0, $zero, 17680
memory[115] <= 32'h34054520;	//				ori	$a1, $zero, 17696
memory[116] <= 32'h34064920;	//				ori	$a2, $zero, 18720
memory[117] <= 32'h0c00017f;	//				jal	vbsme
memory[118] <= 32'h00000000;	//				nop
memory[119] <= 32'h00000000;	//				nop
memory[120] <= 32'h00000000;	//				nop
memory[121] <= 32'h00000000;	//				nop
memory[122] <= 32'h0c00012f;	//				jal	print_result
memory[123] <= 32'h00000000;	//				nop
memory[124] <= 32'h00000000;	//				nop
memory[125] <= 32'h00000000;	//				nop
memory[126] <= 32'h00000000;	//				nop
memory[127] <= 32'h340449a0;	//				ori	$a0, $zero, 18848
memory[128] <= 32'h340549b0;	//				ori	$a1, $zero, 18864
memory[129] <= 32'h34064db0;	//				ori	$a2, $zero, 19888
memory[130] <= 32'h0c00017f;	//				jal	vbsme
memory[131] <= 32'h00000000;	//				nop
memory[132] <= 32'h00000000;	//				nop
memory[133] <= 32'h00000000;	//				nop
memory[134] <= 32'h00000000;	//				nop
memory[135] <= 32'h0c00012f;	//				jal	print_result
memory[136] <= 32'h00000000;	//				nop
memory[137] <= 32'h00000000;	//				nop
memory[138] <= 32'h00000000;	//				nop
memory[139] <= 32'h00000000;	//				nop
memory[140] <= 32'h34044df0;	//				ori	$a0, $zero, 19952
memory[141] <= 32'h34054e00;	//				ori	$a1, $zero, 19968
memory[142] <= 32'h34065200;	//				ori	$a2, $zero, 20992
memory[143] <= 32'h0c00017f;	//				jal	vbsme
memory[144] <= 32'h00000000;	//				nop
memory[145] <= 32'h00000000;	//				nop
memory[146] <= 32'h00000000;	//				nop
memory[147] <= 32'h00000000;	//				nop
memory[148] <= 32'h0c00012f;	//				jal	print_result
memory[149] <= 32'h00000000;	//				nop
memory[150] <= 32'h00000000;	//				nop
memory[151] <= 32'h00000000;	//				nop
memory[152] <= 32'h00000000;	//				nop
memory[153] <= 32'h34045300;	//				ori	$a0, $zero, 21248
memory[154] <= 32'h34055310;	//				ori	$a1, $zero, 21264
memory[155] <= 32'h34066310;	//				ori	$a2, $zero, 25360
memory[156] <= 32'h0c00017f;	//				jal	vbsme
memory[157] <= 32'h00000000;	//				nop
memory[158] <= 32'h00000000;	//				nop
memory[159] <= 32'h00000000;	//				nop
memory[160] <= 32'h00000000;	//				nop
memory[161] <= 32'h0c00012f;	//				jal	print_result
memory[162] <= 32'h00000000;	//				nop
memory[163] <= 32'h00000000;	//				nop
memory[164] <= 32'h00000000;	//				nop
memory[165] <= 32'h00000000;	//				nop
memory[166] <= 32'h34046710;	//				ori	$a0, $zero, 26384
memory[167] <= 32'h34056720;	//				ori	$a1, $zero, 26400
memory[168] <= 32'h34066b20;	//				ori	$a2, $zero, 27424
memory[169] <= 32'h0c00017f;	//				jal	vbsme
memory[170] <= 32'h00000000;	//				nop
memory[171] <= 32'h00000000;	//				nop
memory[172] <= 32'h00000000;	//				nop
memory[173] <= 32'h00000000;	//				nop
memory[174] <= 32'h0c00012f;	//				jal	print_result
memory[175] <= 32'h00000000;	//				nop
memory[176] <= 32'h00000000;	//				nop
memory[177] <= 32'h00000000;	//				nop
memory[178] <= 32'h00000000;	//				nop
memory[179] <= 32'h34046b60;	//				ori	$a0, $zero, 27488
memory[180] <= 32'h34056b70;	//				ori	$a1, $zero, 27504
memory[181] <= 32'h34067b70;	//				ori	$a2, $zero, 31600
memory[182] <= 32'h0c00017f;	//				jal	vbsme
memory[183] <= 32'h00000000;	//				nop
memory[184] <= 32'h00000000;	//				nop
memory[185] <= 32'h00000000;	//				nop
memory[186] <= 32'h00000000;	//				nop
memory[187] <= 32'h0c00012f;	//				jal	print_result
memory[188] <= 32'h00000000;	//				nop
memory[189] <= 32'h00000000;	//				nop
memory[190] <= 32'h00000000;	//				nop
memory[191] <= 32'h00000000;	//				nop
memory[192] <= 32'h34047bb0;	//				ori	$a0, $zero, 31664
memory[193] <= 32'h34057bc0;	//				ori	$a1, $zero, 31680
memory[194] <= 32'h34067c00;	//				ori	$a2, $zero, 31744
memory[195] <= 32'h0c00017f;	//				jal	vbsme
memory[196] <= 32'h00000000;	//				nop
memory[197] <= 32'h00000000;	//				nop
memory[198] <= 32'h00000000;	//				nop
memory[199] <= 32'h00000000;	//				nop
memory[200] <= 32'h0c00012f;	//				jal	print_result
memory[201] <= 32'h00000000;	//				nop
memory[202] <= 32'h00000000;	//				nop
memory[203] <= 32'h00000000;	//				nop
memory[204] <= 32'h00000000;	//				nop
memory[205] <= 32'h34047c40;	//				ori	$a0, $zero, 31808
memory[206] <= 32'h34057c50;	//				ori	$a1, $zero, 31824
memory[207] <= 32'h34067c90;	//				ori	$a2, $zero, 31888
memory[208] <= 32'h0c00017f;	//				jal	vbsme
memory[209] <= 32'h00000000;	//				nop
memory[210] <= 32'h00000000;	//				nop
memory[211] <= 32'h00000000;	//				nop
memory[212] <= 32'h00000000;	//				nop
memory[213] <= 32'h0c00012f;	//				jal	print_result
memory[214] <= 32'h00000000;	//				nop
memory[215] <= 32'h00000000;	//				nop
memory[216] <= 32'h00000000;	//				nop
memory[217] <= 32'h00000000;	//				nop
memory[218] <= 32'h34047cd8;	//				ori	$a0, $zero, 31960
memory[219] <= 32'h34057ce8;	//				ori	$a1, $zero, 31976
memory[220] <= 32'h34067d58;	//				ori	$a2, $zero, 32088
memory[221] <= 32'h0c00017f;	//				jal	vbsme
memory[222] <= 32'h00000000;	//				nop
memory[223] <= 32'h00000000;	//				nop
memory[224] <= 32'h00000000;	//				nop
memory[225] <= 32'h00000000;	//				nop
memory[226] <= 32'h0c00012f;	//				jal	print_result
memory[227] <= 32'h00000000;	//				nop
memory[228] <= 32'h00000000;	//				nop
memory[229] <= 32'h00000000;	//				nop
memory[230] <= 32'h00000000;	//				nop
memory[231] <= 32'h34047da0;	//				ori	$a0, $zero, 32160
memory[232] <= 32'h34057db0;	//				ori	$a1, $zero, 32176
memory[233] <= 32'h34067e00;	//				ori	$a2, $zero, 32256
memory[234] <= 32'h0c00017f;	//				jal	vbsme
memory[235] <= 32'h00000000;	//				nop
memory[236] <= 32'h00000000;	//				nop
memory[237] <= 32'h00000000;	//				nop
memory[238] <= 32'h00000000;	//				nop
memory[239] <= 32'h0c00012f;	//				jal	print_result
memory[240] <= 32'h00000000;	//				nop
memory[241] <= 32'h00000000;	//				nop
memory[242] <= 32'h00000000;	//				nop
memory[243] <= 32'h00000000;	//				nop
memory[244] <= 32'h34047e20;	//				ori	$a0, $zero, 32288
memory[245] <= 32'h34057e30;	//				ori	$a1, $zero, 32304
memory[246] <= 32'h34067e80;	//				ori	$a2, $zero, 32384
memory[247] <= 32'h0c00017f;	//				jal	vbsme
memory[248] <= 32'h00000000;	//				nop
memory[249] <= 32'h00000000;	//				nop
memory[250] <= 32'h00000000;	//				nop
memory[251] <= 32'h00000000;	//				nop
memory[252] <= 32'h0c00012f;	//				jal	print_result
memory[253] <= 32'h00000000;	//				nop
memory[254] <= 32'h00000000;	//				nop
memory[255] <= 32'h00000000;	//				nop
memory[256] <= 32'h00000000;	//				nop
memory[257] <= 32'h34047e8c;	//				ori	$a0, $zero, 32396
memory[258] <= 32'h34057e9c;	//				ori	$a1, $zero, 32412
memory[259] <= 32'h34067eec;	//				ori	$a2, $zero, 32492
memory[260] <= 32'h0c00017f;	//				jal	vbsme
memory[261] <= 32'h00000000;	//				nop
memory[262] <= 32'h00000000;	//				nop
memory[263] <= 32'h00000000;	//				nop
memory[264] <= 32'h00000000;	//				nop
memory[265] <= 32'h0c00012f;	//				jal	print_result
memory[266] <= 32'h00000000;	//				nop
memory[267] <= 32'h00000000;	//				nop
memory[268] <= 32'h00000000;	//				nop
memory[269] <= 32'h00000000;	//				nop
memory[270] <= 32'h34047ef8;	//				ori	$a0, $zero, 32504
memory[271] <= 32'h34057f08;	//				ori	$a1, $zero, 32520
memory[272] <= 32'h34067f50;	//				ori	$a2, $zero, 32592
memory[273] <= 32'h0c00017f;	//				jal	vbsme
memory[274] <= 32'h00000000;	//				nop
memory[275] <= 32'h00000000;	//				nop
memory[276] <= 32'h00000000;	//				nop
memory[277] <= 32'h00000000;	//				nop
memory[278] <= 32'h0c00012f;	//				jal	print_result
memory[279] <= 32'h00000000;	//				nop
memory[280] <= 32'h00000000;	//				nop
memory[281] <= 32'h00000000;	//				nop
memory[282] <= 32'h00000000;	//				nop
memory[283] <= 32'h8fbf0000;	//				lw	$ra, 0($sp)
memory[284] <= 32'h00000000;	//				nop
memory[285] <= 32'h00000000;	//				nop
memory[286] <= 32'h00000000;	//				nop
memory[287] <= 32'h00000000;	//				nop
memory[288] <= 32'h23bd0004;	//				addi	$sp, $sp, 4
memory[289] <= 32'h00000000;	//				nop
memory[290] <= 32'h00000000;	//				nop
memory[291] <= 32'h00000000;	//				nop
memory[292] <= 32'h00000000;	//				nop
memory[293] <= 32'h3402000a;	//	exit:			ori	$v0, $zero, 10
memory[294] <= 32'h00000000;	//				nop
memory[295] <= 32'h00000000;	//				nop
memory[296] <= 32'h00000000;	//				nop
memory[297] <= 32'h00000000;	//				nop
memory[298] <= 32'h00000000;	//				nop
memory[299] <= 32'h00000000;	//				nop
memory[300] <= 32'h00000000;	//				nop
memory[301] <= 32'h00000000;	//				nop
memory[302] <= 32'h00000000;	//				nop
memory[303] <= 32'h00402020;	//	print_result:		add	$a0, $v0, $zero
memory[304] <= 32'h00000000;	//				nop
memory[305] <= 32'h00000000;	//				nop
memory[306] <= 32'h00000000;	//				nop
memory[307] <= 32'h00000000;	//				nop
memory[308] <= 32'h34020001;	//				ori	$v0, $zero, 1
memory[309] <= 32'h00000000;	//				nop
memory[310] <= 32'h00000000;	//				nop
memory[311] <= 32'h00000000;	//				nop
memory[312] <= 32'h00000000;	//				nop
memory[313] <= 32'h00000000;	//				nop
memory[314] <= 32'h00000000;	//				nop
memory[315] <= 32'h00000000;	//				nop
memory[316] <= 32'h00000000;	//				nop
memory[317] <= 32'h00000000;	//				nop
memory[318] <= 32'h34047f74;	//				ori	$a0, $zero, 32628
memory[319] <= 32'h00000000;	//				nop
memory[320] <= 32'h00000000;	//				nop
memory[321] <= 32'h00000000;	//				nop
memory[322] <= 32'h00000000;	//				nop
memory[323] <= 32'h34020004;	//				ori	$v0, $zero, 4
memory[324] <= 32'h00000000;	//				nop
memory[325] <= 32'h00000000;	//				nop
memory[326] <= 32'h00000000;	//				nop
memory[327] <= 32'h00000000;	//				nop
memory[328] <= 32'h00000000;	//				nop
memory[329] <= 32'h00000000;	//				nop
memory[330] <= 32'h00000000;	//				nop
memory[331] <= 32'h00000000;	//				nop
memory[332] <= 32'h00000000;	//				nop
memory[333] <= 32'h00602020;	//				add	$a0, $v1, $zero
memory[334] <= 32'h00000000;	//				nop
memory[335] <= 32'h00000000;	//				nop
memory[336] <= 32'h00000000;	//				nop
memory[337] <= 32'h00000000;	//				nop
memory[338] <= 32'h34020001;	//				ori	$v0, $zero, 1
memory[339] <= 32'h00000000;	//				nop
memory[340] <= 32'h00000000;	//				nop
memory[341] <= 32'h00000000;	//				nop
memory[342] <= 32'h00000000;	//				nop
memory[343] <= 32'h00000000;	//				nop
memory[344] <= 32'h00000000;	//				nop
memory[345] <= 32'h00000000;	//				nop
memory[346] <= 32'h00000000;	//				nop
memory[347] <= 32'h00000000;	//				nop
memory[348] <= 32'h34047f74;	//				ori	$a0, $zero, 32628
memory[349] <= 32'h00000000;	//				nop
memory[350] <= 32'h00000000;	//				nop
memory[351] <= 32'h00000000;	//				nop
memory[352] <= 32'h00000000;	//				nop
memory[353] <= 32'h34020004;	//				ori	$v0, $zero, 4
memory[354] <= 32'h00000000;	//				nop
memory[355] <= 32'h00000000;	//				nop
memory[356] <= 32'h00000000;	//				nop
memory[357] <= 32'h00000000;	//				nop
memory[358] <= 32'h00000000;	//				nop
memory[359] <= 32'h00000000;	//				nop
memory[360] <= 32'h00000000;	//				nop
memory[361] <= 32'h00000000;	//				nop
memory[362] <= 32'h00000000;	//				nop
memory[363] <= 32'h34047f74;	//				ori	$a0, $zero, 32628
memory[364] <= 32'h00000000;	//				nop
memory[365] <= 32'h00000000;	//				nop
memory[366] <= 32'h00000000;	//				nop
memory[367] <= 32'h00000000;	//				nop
memory[368] <= 32'h34020004;	//				ori	$v0, $zero, 4
memory[369] <= 32'h00000000;	//				nop
memory[370] <= 32'h00000000;	//				nop
memory[371] <= 32'h00000000;	//				nop
memory[372] <= 32'h00000000;	//				nop
memory[373] <= 32'h00000000;	//				nop
memory[374] <= 32'h00000000;	//				nop
memory[375] <= 32'h00000000;	//				nop
memory[376] <= 32'h00000000;	//				nop
memory[377] <= 32'h00000000;	//				nop
memory[378] <= 32'h03e00008;	//				jr	$ra
memory[379] <= 32'h00000000;	//				nop
memory[380] <= 32'h00000000;	//				nop
memory[381] <= 32'h00000000;	//				nop
memory[382] <= 32'h00000000;	//				nop
memory[383] <= 32'h8c900000;	//	vbsme:			lw	$s0, 0($a0)
memory[384] <= 32'h00000000;	//				nop
memory[385] <= 32'h00000000;	//				nop
memory[386] <= 32'h00000000;	//				nop
memory[387] <= 32'h00000000;	//				nop
memory[388] <= 32'h8c910004;	//				lw	$s1, 4($a0)
memory[389] <= 32'h00000000;	//				nop
memory[390] <= 32'h00000000;	//				nop
memory[391] <= 32'h00000000;	//				nop
memory[392] <= 32'h00000000;	//				nop
memory[393] <= 32'h8c920008;	//				lw	$s2, 8($a0)
memory[394] <= 32'h00000000;	//				nop
memory[395] <= 32'h00000000;	//				nop
memory[396] <= 32'h00000000;	//				nop
memory[397] <= 32'h00000000;	//				nop
memory[398] <= 32'h8c93000c;	//				lw	$s3, 12($a0)
memory[399] <= 32'h00000000;	//				nop
memory[400] <= 32'h00000000;	//				nop
memory[401] <= 32'h00000000;	//				nop
memory[402] <= 32'h00000000;	//				nop
memory[403] <= 32'h340e0000;	//				ori	$t6, $zero, 0
memory[404] <= 32'h00000000;	//				nop
memory[405] <= 32'h00000000;	//				nop
memory[406] <= 32'h00000000;	//				nop
memory[407] <= 32'h00000000;	//				nop
memory[408] <= 32'h340f0000;	//				ori	$t7, $zero, 0
memory[409] <= 32'h00000000;	//				nop
memory[410] <= 32'h00000000;	//				nop
memory[411] <= 32'h00000000;	//				nop
memory[412] <= 32'h00000000;	//				nop
memory[413] <= 32'h02124022;	//				sub	$t0, $s0, $s2
memory[414] <= 32'h00000000;	//				nop
memory[415] <= 32'h00000000;	//				nop
memory[416] <= 32'h00000000;	//				nop
memory[417] <= 32'h00000000;	//				nop
memory[418] <= 32'h71114002;	//				mul	$t0, $t0, $s1
memory[419] <= 32'h00000000;	//				nop
memory[420] <= 32'h00000000;	//				nop
memory[421] <= 32'h00000000;	//				nop
memory[422] <= 32'h00000000;	//				nop
memory[423] <= 32'h02334822;	//				sub	$t1, $s1, $s3
memory[424] <= 32'h00000000;	//				nop
memory[425] <= 32'h00000000;	//				nop
memory[426] <= 32'h00000000;	//				nop
memory[427] <= 32'h00000000;	//				nop
memory[428] <= 32'h0109a820;	//				add	$s5, $t0, $t1
memory[429] <= 32'h00000000;	//				nop
memory[430] <= 32'h00000000;	//				nop
memory[431] <= 32'h00000000;	//				nop
memory[432] <= 32'h00000000;	//				nop
memory[433] <= 32'hafa80004;	//				sw	$t0, 4($sp)
memory[434] <= 32'h00000000;	//				nop
memory[435] <= 32'h00000000;	//				nop
memory[436] <= 32'h00000000;	//				nop
memory[437] <= 32'h00000000;	//				nop
memory[438] <= 32'h34020000;	//				ori	$v0, $zero, 0
memory[439] <= 32'h00000000;	//				nop
memory[440] <= 32'h00000000;	//				nop
memory[441] <= 32'h00000000;	//				nop
memory[442] <= 32'h00000000;	//				nop
memory[443] <= 32'h34030000;	//				ori	$v1, $zero, 0
memory[444] <= 32'h00000000;	//				nop
memory[445] <= 32'h00000000;	//				nop
memory[446] <= 32'h00000000;	//				nop
memory[447] <= 32'h00000000;	//				nop
memory[448] <= 32'h3416270f;	//				ori	$s6, $zero, 9999
memory[449] <= 32'h00000000;	//				nop
memory[450] <= 32'h00000000;	//				nop
memory[451] <= 32'h00000000;	//				nop
memory[452] <= 32'h00000000;	//				nop
memory[453] <= 32'h23bdfffc;	//				addi	$sp, $sp, -4
memory[454] <= 32'h00000000;	//				nop
memory[455] <= 32'h00000000;	//				nop
memory[456] <= 32'h00000000;	//				nop
memory[457] <= 32'h00000000;	//				nop
memory[458] <= 32'hafbf0000;	//				sw	$ra, 0($sp)
memory[459] <= 32'h00000000;	//				nop
memory[460] <= 32'h00000000;	//				nop
memory[461] <= 32'h00000000;	//				nop
memory[462] <= 32'h00000000;	//				nop
memory[463] <= 32'h0271402a;	//				slt	$t0, $s3, $s1
memory[464] <= 32'h00000000;	//				nop
memory[465] <= 32'h00000000;	//				nop
memory[466] <= 32'h00000000;	//				nop
memory[467] <= 32'h00000000;	//				nop
memory[468] <= 32'h0250482a;	//				slt	$t1, $s2, $s0
memory[469] <= 32'h00000000;	//				nop
memory[470] <= 32'h00000000;	//				nop
memory[471] <= 32'h00000000;	//				nop
memory[472] <= 32'h00000000;	//				nop
memory[473] <= 32'h01094025;	//				or	$t0, $t0, $t1
memory[474] <= 32'h00000000;	//				nop
memory[475] <= 32'h00000000;	//				nop
memory[476] <= 32'h00000000;	//				nop
memory[477] <= 32'h00000000;	//				nop
memory[478] <= 32'h1100012c;	//				beq	$t0, $0, endzigzag
memory[479] <= 32'h00000000;	//				nop
memory[480] <= 32'h00000000;	//				nop
memory[481] <= 32'h00000000;	//				nop
memory[482] <= 32'h00000000;	//				nop
memory[483] <= 32'h0c000315;	//				jal	sad
memory[484] <= 32'h00000000;	//				nop
memory[485] <= 32'h00000000;	//				nop
memory[486] <= 32'h00000000;	//				nop
memory[487] <= 32'h00000000;	//				nop
memory[488] <= 32'h02334022;	//				sub	$t0, $s1, $s3
memory[489] <= 32'h00000000;	//				nop
memory[490] <= 32'h00000000;	//				nop
memory[491] <= 32'h00000000;	//				nop
memory[492] <= 32'h00000000;	//				nop
memory[493] <= 32'h01e8402a;	//				slt	$t0, $t7, $t0
memory[494] <= 32'h00000000;	//				nop
memory[495] <= 32'h00000000;	//				nop
memory[496] <= 32'h00000000;	//				nop
memory[497] <= 32'h00000000;	//				nop
memory[498] <= 32'h1100000e;	//				beq	$t0, $0, errordetectnexta
memory[499] <= 32'h00000000;	//				nop
memory[500] <= 32'h00000000;	//				nop
memory[501] <= 32'h00000000;	//				nop
memory[502] <= 32'h00000000;	//				nop
memory[503] <= 32'h0c0003c9;	//				jal	rightsubroutine
memory[504] <= 32'h00000000;	//				nop
memory[505] <= 32'h00000000;	//				nop
memory[506] <= 32'h00000000;	//				nop
memory[507] <= 32'h00000000;	//				nop
memory[508] <= 32'h08000211;	//				j	doneerrordetectright
memory[509] <= 32'h00000000;	//				nop
memory[510] <= 32'h00000000;	//				nop
memory[511] <= 32'h00000000;	//				nop
memory[512] <= 32'h00000000;	//				nop
memory[513] <= 32'h02124022;	//	errordetectnexta:	sub	$t0, $s0, $s2
memory[514] <= 32'h00000000;	//				nop
memory[515] <= 32'h00000000;	//				nop
memory[516] <= 32'h00000000;	//				nop
memory[517] <= 32'h00000000;	//				nop
memory[518] <= 32'h01c8402a;	//				slt	$t0, $t6, $t0
memory[519] <= 32'h00000000;	//				nop
memory[520] <= 32'h00000000;	//				nop
memory[521] <= 32'h00000000;	//				nop
memory[522] <= 32'h00000000;	//				nop
memory[523] <= 32'h110000ff;	//				beq	$t0, $0, endzigzag
memory[524] <= 32'h0c0003f1;	//				jal	downsubroutine
memory[525] <= 32'h00000000;	//				nop
memory[526] <= 32'h00000000;	//				nop
memory[527] <= 32'h00000000;	//				nop
memory[528] <= 32'h00000000;	//				nop
memory[529] <= 32'h0c000315;	//	doneerrordetectright:	jal	sad
memory[530] <= 32'h00000000;	//				nop
memory[531] <= 32'h00000000;	//				nop
memory[532] <= 32'h00000000;	//				nop
memory[533] <= 32'h00000000;	//				nop
memory[534] <= 32'h71d14002;	//	zigzagloop:		mul	$t0, $t6, $s1
memory[535] <= 32'h00000000;	//				nop
memory[536] <= 32'h00000000;	//				nop
memory[537] <= 32'h00000000;	//				nop
memory[538] <= 32'h00000000;	//				nop
memory[539] <= 32'h010f4020;	//				add	$t0, $t0, $t7
memory[540] <= 32'h00000000;	//				nop
memory[541] <= 32'h00000000;	//				nop
memory[542] <= 32'h00000000;	//				nop
memory[543] <= 32'h00000000;	//				nop
memory[544] <= 32'h0115402a;	//				slt	$t0, $t0, $s5
memory[545] <= 32'h00000000;	//				nop
memory[546] <= 32'h00000000;	//				nop
memory[547] <= 32'h00000000;	//				nop
memory[548] <= 32'h00000000;	//				nop
memory[549] <= 32'h110000e5;	//				beq	$t0, $0, endzigzag
memory[550] <= 32'h00000000;	//				nop
memory[551] <= 32'h00000000;	//				nop
memory[552] <= 32'h00000000;	//				nop
memory[553] <= 32'h00000000;	//				nop
memory[554] <= 32'h20140001;	//				addi	$s4, $0, 1
memory[555] <= 32'h00000000;	//				nop
memory[556] <= 32'h00000000;	//				nop
memory[557] <= 32'h00000000;	//				nop
memory[558] <= 32'h00000000;	//				nop
memory[559] <= 32'h1280004a;	//	dlcollisiondetect:	beq	$s4, $0, edlcollisiondetect
memory[560] <= 32'h00000000;	//				nop
memory[561] <= 32'h00000000;	//				nop
memory[562] <= 32'h00000000;	//				nop
memory[563] <= 32'h00000000;	//				nop
memory[564] <= 32'h02124022;	//				sub	$t0, $s0, $s2
memory[565] <= 32'h00000000;	//				nop
memory[566] <= 32'h00000000;	//				nop
memory[567] <= 32'h00000000;	//				nop
memory[568] <= 32'h00000000;	//				nop
memory[569] <= 32'h01c8402a;	//				slt	$t0, $t6, $t0
memory[570] <= 32'h00000000;	//				nop
memory[571] <= 32'h00000000;	//				nop
memory[572] <= 32'h00000000;	//				nop
memory[573] <= 32'h00000000;	//				nop
memory[574] <= 32'h11000027;	//				beq	$t0, $0, downcollisiona
memory[575] <= 32'h00000000;	//				nop
memory[576] <= 32'h00000000;	//				nop
memory[577] <= 32'h00000000;	//				nop
memory[578] <= 32'h00000000;	//				nop
