memory[0] <= 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[164] <= 32'h02124022;	//				sub	$t0, $s0, $s2
memory[165] <= 32'h01c8402a;	//				slt	$t0, $t6, $t0
memory[166] <= 32'h11000007;	//				beq	$t0, $0, downcollisiona
memory[167] <= 32'h000f402a;	//				slt	$t0, $0, $t7
memory[168] <= 32'h11000002;	//				beq	$t0, $0, leftcollisiona
memory[169] <= 32'h0c0000f7;	//				jal	downleftsubroutine
memory[170] <= 32'h080000b0;	//				j	downcollisionaend
memory[171] <= 32'h0c0000fd;	//	leftcollisiona:		jal	downsubroutine
memory[172] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[173] <= 32'h080000b0;	//				j	downcollisionaend
memory[174] <= 32'h0c0000f5;	//	downcollisiona:		jal	rightsubroutine
memory[175] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[176] <= 32'h0c0000d1;	//	downcollisionaend:	jal	sad
memory[177] <= 32'h080000a3;	//				j	dlcollisiondetect
memory[178] <= 32'h0c0000d1;	//	edlcollisiondetect:	jal	sad
memory[179] <= 32'h71d14002;	//				mul	$t0, $t6, $s1
memory[180] <= 32'h010f4020;	//				add	$t0, $t0, $t7
memory[181] <= 32'h0115402a;	//				slt	$t0, $t0, $s5
memory[182] <= 32'h11000018;	//				beq	$t0, $0, endzigzag
memory[183] <= 32'h20140001;	//				addi	$s4, $0, 1
memory[184] <= 32'h12800014;	//	urcollisiondetect:	beq	$s4, $0, eurcollisiondetect
memory[185] <= 32'h000e402a;	//				slt	$t0, $0, $t6
memory[186] <= 32'h11000008;	//				beq	$t0, $0, upcollisiona
memory[187] <= 32'h02334022;	//				sub	$t0, $s1, $s3
memory[188] <= 32'h01e8402a;	//				slt	$t0, $t7, $t0
memory[189] <= 32'h11000002;	//				beq	$t0, $0, rightcollisiona
memory[190] <= 32'h0c0000fa;	//				jal	uprightsubroutine
memory[191] <= 32'h080000cb;	//				j	upcollisionaend
memory[192] <= 32'h0c0000fd;	//	rightcollisiona:	jal	downsubroutine
memory[193] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[194] <= 32'h080000cb;	//				j	upcollisionaend
memory[195] <= 32'h02334022;	//	upcollisiona:		sub	$t0, $s1, $s3
memory[196] <= 32'h01e8402a;	//				slt	$t0, $t7, $t0
memory[197] <= 32'h11000003;	//				beq	$t0, $0, rightcollisionb
memory[198] <= 32'h0c0000f5;	//				jal	rightsubroutine
memory[199] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[200] <= 32'h080000cb;	//				j	upcollisionaend
memory[201] <= 32'h0c0000fd;	//	rightcollisionb:	jal	downsubroutine
memory[202] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[203] <= 32'h0c0000d1;	//	upcollisionaend:	jal	sad
memory[204] <= 32'h080000b8;	//				j	urcollisiondetect
memory[205] <= 32'h0c0000d1;	//	eurcollisiondetect:	jal	sad
memory[206] <= 32'h0800009e;	//				j	zigzagloop
memory[207] <= 32'h8fbf0000;	//	endzigzag:		lw	$ra, 0($sp)
memory[208] <= 32'h03e00008;	//				jr	$ra
memory[209] <= 32'h00004020;	//	sad:			add	$t0, $0, $0
memory[210] <= 32'h00004820;	//				add	$t1, $0, $0
memory[211] <= 32'h0132582a;	//	sadouterloop:		slt	$t3, $t1, $s2
memory[212] <= 32'h11600019;	//				beq	$t3, $0, sadouterloopend
memory[213] <= 32'h00005020;	//				add	$t2, $0, $0
memory[214] <= 32'h0153582a;	//	sadinnerloop:		slt	$t3, $t2, $s3
memory[215] <= 32'h11600014;	//				beq	$t3, $0, sadinnerloopend
memory[216] <= 32'h012e5820;	//				add	$t3, $t1, $t6
memory[217] <= 32'h71715802;	//				mul	$t3, $t3, $s1
memory[218] <= 32'h016a5820;	//				add	$t3, $t3, $t2
memory[219] <= 32'h016f5820;	//				add	$t3, $t3, $t7
memory[220] <= 32'h000b5880;	//				sll	$t3, $t3, 2
memory[221] <= 32'h71336002;	//				mul	$t4, $t1, $s3
memory[222] <= 32'h018a6020;	//				add	$t4, $t4, $t2
memory[223] <= 32'h000c6080;	//				sll	$t4, $t4, 2
memory[224] <= 32'h00ab5820;	//				add	$t3, $a1, $t3
memory[225] <= 32'h00cc6020;	//				add	$t4, $a2, $t4
memory[226] <= 32'h8d6b0000;	//				lw	$t3, 0($t3)
memory[227] <= 32'h8d8c0000;	//				lw	$t4, 0($t4)
memory[228] <= 32'h016c5822;	//				sub	$t3, $t3, $t4
memory[229] <= 32'h0160602a;	//				slt	$t4, $t3, $0
memory[230] <= 32'h11800002;	//				beq	$t4, $0, absifend
memory[231] <= 32'h200dffff;	//				addi	$t5, $0, -1
memory[232] <= 32'h716d5802;	//				mul	$t3, $t3, $t5
memory[233] <= 32'h010b4020;	//	absifend:		add	$t0, $t0, $t3
memory[234] <= 32'h214a0001;	//				addi	$t2, $t2, 1
memory[235] <= 32'h080000d6;	//				j	sadinnerloop
memory[236] <= 32'h21290001;	//	sadinnerloopend:	addi	$t1, $t1, 1
memory[237] <= 32'h080000d3;	//				j	sadouterloop
memory[238] <= 32'h11160002;	//	sadouterloopend:	beq	$t0, $s6, lteqcurrmin
memory[239] <= 32'h0116482a;	//				slt	$t1, $t0, $s6
memory[240] <= 32'h11200003;	//				beq	$t1, $0, lteqcurrminend
memory[241] <= 32'h0100b020;	//	lteqcurrmin:		add	$s6, $t0, $0
memory[242] <= 32'h01c01020;	//				add	$v0, $t6, $0
memory[243] <= 32'h01e01820;	//				add	$v1, $t7, $0
memory[244] <= 32'h03e00008;	//	lteqcurrminend:		jr	$ra
memory[245] <= 32'h21ef0001;	//	rightsubroutine:	addi	$t7, $t7, 1
memory[246] <= 32'h03e00008;	//				jr	$ra
memory[247] <= 32'h21ce0001;	//	downleftsubroutine:	addi	$t6, $t6, 1
memory[248] <= 32'h21efffff;	//				addi	$t7, $t7, -1
memory[249] <= 32'h03e00008;	//				jr	$ra
memory[250] <= 32'h21ceffff;	//	uprightsubroutine:	addi	$t6, $t6, -1
memory[251] <= 32'h21ef0001;	//				addi	$t7, $t7, 1
memory[252] <= 32'h03e00008;	//				jr	$ra
memory[253] <= 32'h21ce0001;	//	downsubroutine:		addi	$t6, $t6, 1
memory[254] <= 32'h03e00008;	//				jr	$ra
memory[255] <= 32'h21ceffff;	//	upsubroutine:		addi	$t6, $t6, -1
memory[256] <= 32'h21ef0001;	//				addi	$t7, $t7, 1
memory[257] <= 32'h03e00008;	//				jr	$ra
