memory[0] <= 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[44] <= 32'h0115402a;	//				slt	$t0, $t0, $s5
memory[45] <= 32'h1100002d;	//				beq	$t0, $0, endzigzag
memory[46] <= 32'h20140001;	//				addi	$s4, $0, 1
memory[47] <= 32'h1280000e;	//	dlcollisiondetect:	beq	$s4, $0, edlcollisiondetect
memory[48] <= 32'h02124022;	//				sub	$t0, $s0, $s2
memory[49] <= 32'h01c8402a;	//				slt	$t0, $t6, $t0
memory[50] <= 32'h11000007;	//				beq	$t0, $0, downcollisiona
memory[51] <= 32'h000f402a;	//				slt	$t0, $0, $t7
memory[52] <= 32'h11000002;	//				beq	$t0, $0, leftcollisiona
memory[53] <= 32'h0c000084;	//				jal	downleftsubroutine
memory[54] <= 32'h0800003c;	//				j	downcollisionaend
memory[55] <= 32'h0c00008a;	//	leftcollisiona:		jal	downsubroutine
memory[56] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[57] <= 32'h0800003c;	//				j	downcollisionaend
memory[58] <= 32'h0c000082;	//	downcollisiona:		jal	rightsubroutine
memory[59] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[60] <= 32'h0c00005d;	//	downcollisionaend:	jal	sad
memory[61] <= 32'h0800002f;	//				j	dlcollisiondetect
memory[62] <= 32'h0c00005d;	//	edlcollisiondetect:	jal	sad
memory[63] <= 32'h71d14002;	//				mul	$t0, $t6, $s1
memory[64] <= 32'h010f4020;	//				add	$t0, $t0, $t7
memory[65] <= 32'h0115402a;	//				slt	$t0, $t0, $s5
memory[66] <= 32'h11000018;	//				beq	$t0, $0, endzigzag
memory[67] <= 32'h20140001;	//				addi	$s4, $0, 1
memory[68] <= 32'h12800014;	//	urcollisiondetect:	beq	$s4, $0, eurcollisiondetect
memory[69] <= 32'h000e402a;	//				slt	$t0, $0, $t6
memory[70] <= 32'h11000008;	//				beq	$t0, $0, upcollisiona
memory[71] <= 32'h02334022;	//				sub	$t0, $s1, $s3
memory[72] <= 32'h01e8402a;	//				slt	$t0, $t7, $t0
memory[73] <= 32'h11000002;	//				beq	$t0, $0, rightcollisiona
memory[74] <= 32'h0c000087;	//				jal	uprightsubroutine
memory[75] <= 32'h08000057;	//				j	upcollisionaend
memory[76] <= 32'h0c00008a;	//	rightcollisiona:	jal	downsubroutine
memory[77] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[78] <= 32'h08000057;	//				j	upcollisionaend
memory[79] <= 32'h02334022;	//	upcollisiona:		sub	$t0, $s1, $s3
memory[80] <= 32'h01e8402a;	//				slt	$t0, $t7, $t0
memory[81] <= 32'h11000003;	//				beq	$t0, $0, rightcollisionb
memory[82] <= 32'h0c000082;	//				jal	rightsubroutine
memory[83] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[84] <= 32'h08000057;	//				j	upcollisionaend
memory[85] <= 32'h0c00008a;	//	rightcollisionb:	jal	downsubroutine
memory[86] <= 32'h0000a020;	//				add	$s4, $0, $0
memory[87] <= 32'h0c00005d;	//	upcollisionaend:	jal	sad
memory[88] <= 32'h08000044;	//				j	urcollisiondetect
memory[89] <= 32'h0c00005d;	//	eurcollisiondetect:	jal	sad
memory[90] <= 32'h08000029;	//				j	zigzagloop
memory[91] <= 32'h8fbf0000;	//	endzigzag:		lw	$ra, 0($sp)
memory[92] <= 32'h03e00008;	//				jr	$ra
memory[93] <= 32'h00000000;	//	sad:			nop
memory[94] <= 32'h00004020;	//				add	$t0, $0, $0
memory[95] <= 32'h00004820;	//				add	$t1, $0, $0
memory[96] <= 32'h0132582a;	//	sadouterloop:		slt	$t3, $t1, $s2
memory[97] <= 32'h11600019;	//				beq	$t3, $0, sadouterloopend
memory[98] <= 32'h00005020;	//				add	$t2, $0, $0
memory[99] <= 32'h0153582a;	//	sadinnerloop:		slt	$t3, $t2, $s3
memory[100] <= 32'h11600014;	//				beq	$t3, $0, sadinnerloopend
memory[101] <= 32'h012e5820;	//				add	$t3, $t1, $t6
memory[102] <= 32'h71715802;	//				mul	$t3, $t3, $s1
memory[103] <= 32'h016a5820;	//				add	$t3, $t3, $t2
memory[104] <= 32'h016f5820;	//				add	$t3, $t3, $t7
memory[105] <= 32'h000b5880;	//				sll	$t3, $t3, 2
memory[106] <= 32'h71336002;	//				mul	$t4, $t1, $s3
memory[107] <= 32'h018a6020;	//				add	$t4, $t4, $t2
memory[108] <= 32'h000c6080;	//				sll	$t4, $t4, 2
memory[109] <= 32'h00ab5820;	//				add	$t3, $a1, $t3
memory[110] <= 32'h00cc6020;	//				add	$t4, $a2, $t4
memory[111] <= 32'h8d6b0000;	//				lw	$t3, 0($t3)
memory[112] <= 32'h8d8c0000;	//				lw	$t4, 0($t4)
memory[113] <= 32'h016c5822;	//				sub	$t3, $t3, $t4
memory[114] <= 32'h0160602a;	//				slt	$t4, $t3, $0
memory[115] <= 32'h11800002;	//				beq	$t4, $0, absifend
memory[116] <= 32'h200dffff;	//				addi	$t5, $0, -1
memory[117] <= 32'h716d5802;	//				mul	$t3, $t3, $t5
memory[118] <= 32'h010b4020;	//	absifend:		add	$t0, $t0, $t3
memory[119] <= 32'h214a0001;	//				addi	$t2, $t2, 1
memory[120] <= 32'h08000063;	//				j	sadinnerloop
memory[121] <= 32'h21290001;	//	sadinnerloopend:	addi	$t1, $t1, 1
memory[122] <= 32'h08000060;	//				j	sadouterloop
memory[123] <= 32'h11160002;	//	sadouterloopend:	beq	$t0, $s6, lteqcurrmin
memory[124] <= 32'h0116482a;	//				slt	$t1, $t0, $s6
memory[125] <= 32'h11200003;	//				beq	$t1, $0, lteqcurrminend
memory[126] <= 32'h0100b020;	//	lteqcurrmin:		add	$s6, $t0, $0
memory[127] <= 32'h01c01020;	//				add	$v0, $t6, $0
memory[128] <= 32'h01e01820;	//				add	$v1, $t7, $0
memory[129] <= 32'h03e00008;	//	lteqcurrminend:		jr	$ra
memory[130] <= 32'h21ef0001;	//	rightsubroutine:	addi	$t7, $t7, 1
memory[131] <= 32'h03e00008;	//				jr	$ra
memory[132] <= 32'h21ce0001;	//	downleftsubroutine:	addi	$t6, $t6, 1
memory[133] <= 32'h21efffff;	//				addi	$t7, $t7, -1
memory[134] <= 32'h03e00008;	//				jr	$ra
memory[135] <= 32'h21ceffff;	//	uprightsubroutine:	addi	$t6, $t6, -1
memory[136] <= 32'h21ef0001;	//				addi	$t7, $t7, 1
memory[137] <= 32'h03e00008;	//				jr	$ra
memory[138] <= 32'h21ce0001;	//	downsubroutine:		addi	$t6, $t6, 1
memory[139] <= 32'h03e00008;	//				jr	$ra
memory[140] <= 32'h21ceffff;	//	upsubroutine:		addi	$t6, $t6, -1
memory[141] <= 32'h21ef0001;	//				addi	$t7, $t7, 1
memory[142] <= 32'h03e00008;	//				jr	$ra
